SiteName,GRA_UNIT_ ,GRA_UNIT_C,GRA_UNIT_P
100 Foot Rock,True,False,False
7 Seas Dock,True,False,False
Admiralty Beach,False,True,False
"Agate Beach, Lopez Is",True,False,False
Alki - Cove 1,True,False,False
Alki - Cove 2,True,False,False
Alki - Cove 3,True,False,False
Alki - Pipeline,True,False,False
Alki Beach,True,False,False
Andy's Marine Park,True,False,False
Arsenic Wall,True,False,False
Bachelor Rock,True,False,False
Bayrich Bay,False,False,True
Bell Island East,True,False,False
Bell Island West,True,False,False
Beverly Beach,True,False,False
Blake Island South,False,False,True
Blakely Harbor Reef,True,False,False
"Blakely Harbor, North",True,False,False
Boeing Creek Reef,True,False,False
Broken Point Cove Shaw,True,False,False
Broken Point East,True,False,False
Broken Point West,True,False,False
Burrows Lighthouse,True,False,False
Camano Head,True,False,False
Camano Island State Park,True,False,False
Camp Casey,True,False,False
Canoe Pass,True,False,False
Cattle Point,True,False,False
Cherry Point,True,False,False
Clallam Bay West,True,False,False
Cliff Island,True,False,False
Dalco Shallows,True,False,False
Dalco Wall,True,False,False
Dallas Banks,True,False,False
Dash Point State Park,True,False,False
Day Island Kelp,True,False,False
Day Island Wall,True,False,False
Day Island Wall - North,True,False,False
Day Island Wall - South,True,False,False
Deadman Island,True,False,False
Deadmans Bay,True,False,False
Deception Pass,True,False,False
Derelict Conveyor,False,False,True
Devils Head,True,False,False
Dickman Mill,True,False,False
Driftwood Park,False,False,True
Dune Peninsula Breakwater,True,False,False
Eagle Cove,True,False,False
Eagle Point,True,False,False
Ebeys Landing,True,False,False
Edgewater Beach Park,True,False,False
Ediz Hook Log Pile,True,False,False
Ediz Hook Rock Pile,True,False,False
Ediz Hook RockPile,True,False,False
Edmonds Pipeline,True,False,False
Edmonds Underwater Park,True,False,False
Edmonds Underwater Park Fishing Pier,True,False,False
Edmonds Underwater Park Kelp,True,False,False
Edmonds Underwater Park Pipeline,True,False,False
Edmonds Underwater Park Shell Creek,True,False,False
Elephant Wall,True,False,False
Elliot Bay Marina,True,False,False
Everett Pipeline,True,False,False
Flagpole Point,True,False,False
Flat Top Island,True,False,False
Fort Worden,False,False,True
Foulweather Bluff,True,False,False
Fox Island Bridge,True,False,False
Fox Island East Wall,True,False,False
Fox Island West Wall,True,False,False
Freeland Park,False,False,True
Freshwater Bay,True,False,False
Friday Harbor Reef,True,False,False
Fulton Creek,True,False,False
Glen Acres,True,False,False
Glen Ayr Ravine,True,False,False
Goby Garden,True,False,False
Grain Terminal,True,False,False
Green Point,True,False,False
"Green Point, Spieden Island",True,False,False
Hat Island,True,False,False
Hat Island Ledge,True,False,False
Hat Island Marina,True,False,False
Hat Island Sponge Garden,True,False,False
Holmes Harbor,True,False,False
Intake Tower/Between Owens and Boathouse,True,False,False
"Jack Block, Seattle, Washington",True,False,False
Jack Hyde Park,True,False,False
Jefferson Head,True,False,False
Jones Island,True,False,False
Jorsted Creek,True,False,False
KVI Tower,True,False,False
Kat's Corner,True,False,False
Kellet's Bluff,True,False,False
Ketron Island,True,False,False
Keystone Jetty,True,False,True
Keystone Jetty - Pilings,False,False,True
Keystone Jetty Preserve,False,False,True
Keystone Preserve,True,False,False
Kopachuck State Park,True,False,False
Langley Marina,True,False,False
Langley Tire Reef,True,False,False
Larry's Lair,True,False,False
Lawrence Point,True,False,False
Les Davis Marine Park,True,False,False
Les Davis Marine Park Pier,True,False,False
Les Davis Marine Park Pipeline,True,False,False
Lime Kiln,True,False,False
Lincoln Park,True,False,False
Lobster Shop Wall,True,False,False
Long Island Wall,True,False,False
Lowell Point,True,False,False
Lower Elwha,False,False,True
Lowman Beach Park,True,False,False
Magnolia,True,False,False
Marina Beach,True,False,False
Maritime Pier,True,False,False
Maury Island Barges,True,False,False
McCracken Point,True,False,False
McCurdy Point,True,False,False
Metridium Wall,True,False,False
Mike's Beach Resort,True,False,False
Misery Point,True,False,False
Mukilteo Edgewater Park,True,False,False
Mukilteo Fuel Pier,True,False,False
Mukilteo Lighthouse,True,False,False
Mukilteo T-Dock,True,False,False
Narrows Bridge (Tacoma Side),True,False,False
Narrows Bridge (Tacoma side),True,False,False
Norrander's,True,False,False
North Beach,True,False,False
North Wall Deception Pass,True,False,False
North Wall Point Defiance,True,False,False
Northwest Island,True,False,False
O'Neal Island,True,False,False
Octopus Hole,True,False,False
Olalla Boat Launch,True,False,False
Old Tacoma Outboard Association,True,False,False
Old Town Dock,True,False,False
Orcas Island Eelgrass,True,False,False
Owen Beach,True,False,False
Partridge Point,False,False,True
Picnic Cove,True,False,False
Pile Point,True,False,False
Pirate Cove,True,False,False
Point Caution,True,False,False
Point Dalco,True,False,False
Point Defiance Boathouse,True,False,False
Point Defiance North Wall,True,False,False
Point Defiance Wall,True,False,False
Point Defiance West Kelp Beds,True,False,False
Point Defiance West Wall,True,False,False
Point George,True,False,False
Point Hudson,True,False,False
Point Ruston,True,False,False
Point Ruston Ferry,True,False,False
Point Vashon,True,False,False
Point Whitehorn,True,False,False
Point Whitney Shellfish Lab,True,False,False
Possession Point Ferry,True,False,False
Possession Point Fingers,True,False,False
Pulali Point,True,False,False
Pulali Point West Wall,True,False,False
Redondo Beach,True,False,False
Reef Point,True,False,False
Reuben Tarte,True,False,False
Richmond Beach,False,False,True
Rock 305,True,False,False
Rosario Beach Urchin Rocks,False,False,True
Rosario Beach Urchin Rocks North,True,False,False
Rosario Head,True,False,False
Rosario Wall,True,False,False
Rosie's Ravine,True,False,False
Ruston - Katie Downs,True,False,False
Salmon Beach,True,False,False
Salt Creek,True,False,False
Saltar's Point,False,False,True
Saltwater State Park,True,False,False
Sares Head,True,False,False
Scenic Beach State Park,True,False,False
Seabeck Bay,True,False,False
Seattle Waterfront,True,False,False
Sekiu,True,False,False
Shirttail Reef,True,False,False
Sirens of Spring,True,False,False
Skyline,True,False,False
Smallpox Bay,True,False,False
South Hat Island,True,False,False
Speiden Southwest,True,False,False
Squaxin Island,True,False,False
Steilacoom Marina,False,False,True
Strawberry Falls,True,False,False
Sucia Island - Lawson's Bluff,True,False,False
Sucia Island - Shallow Bay,True,False,False
Sund Rock,True,False,False
Sund Rock North,True,False,False
Sund Rock South,True,False,False
Sunnyside Beach Park,False,False,True
Sunrise Beach State Park,True,False,False
Tacoma Narrows,True,False,False
Tacoma Narrows - Point Evans,True,False,False
Tacoma Old Town Pier,True,False,False
Teahwhit Head,True,False,False
The Pinnacle,True,False,False
Thea's Park - Foss Waterway,True,False,False
Three Tree Point,True,False,False
Three Tree Point North,True,False,False
Tire Reef N Saltwater State Park,True,False,False
Titlow Beach Park,True,False,False
Tongue Point,True,False,False
Triton Cove,True,False,False
Triton Head,True,False,False
Urchin Rocks South,True,False,False
Watmaugh Bay,True,False,False
Whale Rocks,True,False,False
Widmer Reef,True,False,False
Wing Point,True,False,False
Wreck of the Ranger,True,False,False
Yellow House,True,False,False
Young Island West,True,False,False
Z's Reef,True,False,False
